make[1]: Entering directory '/var/tmp/daily_scl_tests/rhel9-test-upstream/plans/nightly-container-rhel9/data/s2i-nodejs-container'
mkdir -p 14/root
go-md2man -in "14/README.md" -out "14/root/help.1"
chmod a+r "14/root/help.1"
VERSION="14" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 14
-> Dockerfile.rhel9 for version 14 does not exist, skipping build.
mkdir -p 14-minimal/root
go-md2man -in "14-minimal/README.md" -out "14-minimal/root/help.1"
chmod a+r "14-minimal/root/help.1"
VERSION="14-minimal" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 14-minimal
-> Dockerfile.rhel9 for version 14-minimal does not exist, skipping build.
mkdir -p 16/root
go-md2man -in "16/README.md" -out "16/root/help.1"
chmod a+r "16/root/help.1"
VERSION="16" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 16
-> Version 16: building image from 'Dockerfile.rhel9' ...
-> Pulling image ubi9/s2i-core:1 before building image from Dockerfile.rhel9.
Resolved "ubi9/s2i-core" as an alias (/etc/containers/registries.conf.d/004-tf-shortnames.conf)
Trying to pull registry.access.redhat.com/ubi9/s2i-core:1...
Getting image source signatures
Checking if image destination supports signatures
Copying blob sha256:ee0d219d67a95b985bbcb257a261adcf7b9f7a4f142b1a0a0a2f8c699a9e964d
Copying blob sha256:af8f1220909b07a1e5f84cdced7681921681484322afb359a03650d1bdee69dd
Copying config sha256:058b28a60fedd90bee857bb98b2dc6e40a1818601af12b45257d6a2ad32fea06
Writing manifest to image destination
Storing signatures
-> building using docker build  --label io.openshift.builder-version="863366c" -f "$dockerfile" "${DOCKER_BUILD_CONTEXT}"
STEP 1/12: FROM ubi9/s2i-core:1
STEP 2/12: EXPOSE 8080
--> 3ab0c1fc0050
STEP 3/12: ENV NODEJS_VERSION=16     NPM_RUN=start     NAME=nodejs     NPM_CONFIG_PREFIX=$HOME/.npm-global     PATH=$HOME/node_modules/.bin/:$HOME/.npm-global/bin/:$PATH     CNB_STACK_ID=com.redhat.stacks.ubi9-nodejs-16     CNB_USER_ID=1001     CNB_GROUP_ID=0
--> 25bf6f2a5377
STEP 4/12: ENV SUMMARY="Platform for building and running Node.js $NODEJS_VERSION applications"     DESCRIPTION="Node.js $NODEJS_VERSION available as container is a base platform for building and running various Node.js $NODEJS_VERSION applications and frameworks. Node.js is a platform built on Chrome's JavaScript runtime for easily building fast, scalable network applications. Node.js uses an event-driven, non-blocking I/O model that makes it lightweight and efficient, perfect for data-intensive real-time applications that run across distributed devices."
--> 8a598c0c31d2
STEP 5/12: LABEL summary="$SUMMARY"       description="$DESCRIPTION"       io.k8s.description="$DESCRIPTION"       io.k8s.display-name="Node.js $NODEJS_VERSION"       io.openshift.expose-services="8080:http"       io.openshift.tags="builder,$NAME,${NAME}${NODEJS_VERSION}"       io.openshift.s2i.scripts-url="image:///usr/libexec/s2i"       io.s2i.scripts-url="image:///usr/libexec/s2i"       io.buildpacks.stack.id="com.redhat.stacks.ubi9-nodejs-16"       com.redhat.dev-mode="DEV_MODE:false"       com.redhat.deployments-dir="${APP_ROOT}/src"       com.redhat.dev-mode.port="DEBUG_PORT:5858"       com.redhat.component="${NAME}-${NODEJS_VERSION}-container"       name="ubi9/$NAME-$NODEJS_VERSION"       version="1"       com.redhat.license_terms="https://www.redhat.com/en/about/red-hat-end-user-license-agreements#UBI"       maintainer="SoftwareCollections.org <sclorg@redhat.com>"       help="For more information visit https://github.com/sclorg/s2i-nodejs-container"       usage="s2i build <SOURCE-REPOSITORY> ubi9/$NAME-$NODEJS_VERSION:latest <APP-NAME>"
--> 362ea2b57e6f
STEP 6/12: RUN MODULE_DEPS="make gcc gcc-c++ git openssl-devel" &&     INSTALL_PKGS="$MODULE_DEPS nodejs npm nodejs-nodemon nss_wrapper which" &&     ln -s /usr/lib/node_modules/nodemon/bin/nodemon.js /usr/bin/nodemon &&     yum install -y --setopt=tsflags=nodocs $INSTALL_PKGS &&     rpm -V $INSTALL_PKGS &&     node -v | grep -qe "^v$NODEJS_VERSION\." && echo "Found VERSION $NODEJS_VERSION" &&     yum -y clean all --enablerepo='*'
Updating Subscription Management repositories.
Unable to read consumer identity
subscription-manager is operating in container mode.
Red Hat Enterprise Linux 9 for x86_64 - AppStre  54 MB/s |  28 MB     00:00    
Red Hat Enterprise Linux 9 for x86_64 - BaseOS   37 MB/s |  16 MB     00:00    
Red Hat Universal Base Image 9 (RPMs) - BaseOS  2.1 MB/s | 514 kB     00:00    
Red Hat Universal Base Image 9 (RPMs) - AppStre 6.6 MB/s | 1.8 MB     00:00    
Red Hat Universal Base Image 9 (RPMs) - CodeRea 835 kB/s | 192 kB     00:00    
Package which-2.21-29.el9.x86_64 is already installed.
Dependencies resolved.
========================================================================================================
 Package                      Arch    Version                    Repository                         Size
    ok 2 - allow unsafe regex not match # time=7.936ms
    
    # Subtest: allow unsafe regex not safe
        1..1
        ok 1 - expected to throw
    ok 3 - allow unsafe regex not safe # time=3.801ms
    
    # Subtest: allow unsafe regex not safe by default
        1..1
        ok 1 - expected to throw
    ok 4 - allow unsafe regex not safe by default # time=3.357ms
    
    # Subtest: allow unsafe regex allow unsafe
        1..5
        ok 1 - expected to not throw
        ok 2 - should not error
        ok 3 - should not error
        ok 4 - should be equal
        ok 5 - should be equivalent
    ok 5 - allow unsafe regex allow unsafe # time=12.55ms
    
    1..5
    # time=128.166ms
ok 3 - test/allowUnsafeRegex.test.js # time=128.166ms

# Subtest: test/als.test.js
    ok 1 - should not error
    ok 2 - expect truthy value
    ok 3 - should not error
    ok 4 - should be equal
    ok 5 - should be equivalent
    ok 6 - expect truthy value
    ok 7 - should not error
    ok 8 - should be equal
    ok 9 - should be equivalent
    ok 10 - expect truthy value
    ok 11 - should not error
    ok 12 - should be equal
    ok 13 - should be equivalent
    1..13
    # time=47.434ms
ok 4 - test/als.test.js # time=47.434ms

# Subtest: test/async-await.test.js
    # Subtest: async await
        1..11
        ok 1 - (unnamed test)
        ok 2 - (unnamed test)
        ok 3 - should not error
        ok 4 - should not error
        ok 5 - should be equal
        ok 6 - should be equal
        ok 7 - should be equivalent
        ok 8 - should not error
        ok 9 - should be equal
        ok 10 - should be equal
        ok 11 - should be equivalent
    ok 1 - async await # time=317.715ms
    
    # Subtest: ignore the result of the promise if reply.send is called beforehand (undefined)
        1..4
        ok 1 - should not error
        ok 2 - should not error
        ok 3 - should be equivalent
        ok 4 - should be equal
    ok 2 - ignore the result of the promise if reply.send is called beforehand (undefined) # time=9.463ms
    
    # Subtest: ignore the result of the promise if reply.send is called beforehand (object)
        1..4
        ok 1 - should not error
        ok 2 - should not error
        ok 3 - should be equivalent
        ok 4 - should be equal
    ok 3 - ignore the result of the promise if reply.send is called beforehand (object) # time=14.713ms
    
    # Subtest: server logs an error if reply.send is called and a value is returned via async/await
        1..5
        ok 1 - should be equal
        ok 2 - should be equal
        ok 3 - should be equal
        ok 4 - should not error
        ok 5 - should be equivalent
    ok 4 - server logs an error if reply.send is called and a value is returned via async/await # time=29.65ms
    
    # Subtest: ignore the result of the promise if reply.send is called beforehand (undefined)
        1..4
        ok 1 - should not error
        ok 2 - should not error
        ok 3 - should be equivalent
        ok 4 - should be equal
    ok 5 - ignore the result of the promise if reply.send is called beforehand (undefined) # time=7.4ms
    
    # Subtest: ignore the result of the promise if reply.send is called beforehand (object)
        1..4
        ok 1 - should not error
        ok 2 - should not error
        ok 3 - should be equivalent
        ok 4 - should be equal
    ok 6 - ignore the result of the promise if reply.send is called beforehand (object) # time=12.947ms
    
    # Subtest: await reply if we will be calling reply.send in the future
        1..4
        ok 1 - should be equal
        ok 2 - should be equal
        ok 3 - should not error
        ok 4 - should be equivalent
    ok 7 - await reply if we will be calling reply.send in the future # time=12.868ms
    
    # Subtest: await reply if we will be calling reply.send in the future (error case)
        1..5
        ok 1 - should be equal
        ok 2 - should be equal
        ok 3 - should be equal
        ok 4 - should not error
        ok 5 - should be equal
    ok 8 - await reply if we will be calling reply.send in the future (error case) # time=12.555ms
    
    # Subtest: support reply decorators with await
        1..2
        ok 1 - should not error
        ok 2 - should be equivalent
    ok 9 - support reply decorators with await # time=5.754ms
    
    # Subtest: inject async await
        1..1
        ok 1 - should be equivalent
    ok 10 - inject async await # time=9.173ms
    
    # Subtest: inject async await - when the server equal up
        1..2
        ok 1 - should be equivalent
        ok 2 - should be equivalent
    ok 11 - inject async await - when the server equal up # time=214.324ms
    
    # Subtest: async await plugin
        1..1
        ok 1 - should be equivalent
    ok 12 - async await plugin # time=218.573ms
    
    # Subtest: does not call reply.send() twice if 204 response equal already sent
        1..2
        ok 1 - should not error
        ok 2 - should be equal
    ok 13 - does not call reply.send() twice if 204 response equal already sent # time=13.062ms
    
    # Subtest: promise was fulfilled with undefined
        1..4
        ok 1 - should not error
        ok 2 - should not error
        ok 3 - should be equal
        ok 4 - should be equal
    ok 14 - promise was fulfilled with undefined # time=14.513ms
    
    # Subtest: promise was fulfilled with undefined using inject
        ok 1 - should be equal
        ok 2 - should be equal
        1..2
    ok 15 - promise was fulfilled with undefined using inject # time=15.075ms
    
    # Subtest: error is not logged because promise was fulfilled with undefined but response was sent before promise resolution
        1..4
        ok 1 - should not error
        ok 2 - should not error
        ok 3 - should be equal
        ok 4 - should be equivalent
    ok 16 - error is not logged because promise was fulfilled with undefined but response was sent before promise resolution # time=10.177ms
    
    # Subtest: Thrown Error instance sets HTTP status code
        1..3
        ok 1 - should not error
        ok 2 - should be equal
        ok 3 - should be equivalent
    ok 17 - Thrown Error instance sets HTTP status code # time=5.2ms
    
    # Subtest: customErrorHandler support
        1..4
        ok 1 - should be equal
        ok 2 - should not error
        ok 3 - should be equal
        ok 4 - should be equivalent
    ok 18 - customErrorHandler support # time=11.337ms
    
    # Subtest: customErrorHandler support without throwing
        1..4
        ok 1 - should be equal
        ok 2 - should not error
        ok 3 - should be equal
        ok 4 - should be equivalent
    ok 19 - customErrorHandler support without throwing # time=8.712ms
    
    # Subtest: customErrorHandler only called if reply not already sent
        1..3
        ok 1 - should not error
        ok 2 - should be equal
        ok 3 - should be equivalent
    ok 20 - customErrorHandler only called if reply not already sent # time=14.565ms
    
    # Subtest: setNotFoundHandler should accept return value
        1..3
        ok 1 - should not error
        ok 2 - should be equal
        ok 3 - should be equivalent
    ok 21 - setNotFoundHandler should accept return value # time=8.689ms
    
    # Subtest: customErrorHandler should accept return value
        1..4
        ok 1 - should be equal
        ok 2 - should not error
        ok 3 - should be equal
        ok 4 - should be equivalent
    ok 22 - customErrorHandler should accept return value # time=4.914ms
    
    # Subtest: await self
        ok 1 - should be equal
        1..1
    ok 23 - await self # time=2.833ms
    
    1..23
    # time=1013.494ms
ok 5 - test/async-await.test.js # time=1013.494ms

# Subtest: test/async-dispose.test.js
    # Subtest: async dispose should close fastify
        1..2
        ok 1 - should be equal
        ok 2 - should be equal
    ok 1 - async dispose should close fastify # time=40.244ms
    
    1..1
    # time=53.515ms
ok 6 - test/async-dispose.test.js # time=53.515ms

# Subtest: test/bodyLimit.test.js
    # Subtest: bodyLimit
        1..5
        ok 1 - expect truthy value
        ok 2 - expect truthy value
        ok 3 - should not error
        ok 4 - should not error
        ok 5 - should be equal
    ok 1 - bodyLimit # time=70.589ms
    
    # Subtest: bodyLimit is applied to decoded content
        1..9
        ok 1 - should be equal
        ok 2 - should be equal
        ok 3 - should be equal
        ok 4 - should be equal
        ok 5 - should not error
        ok 6 - should be equal
        ok 7 - should not error
        ok 8 - should be equal
        ok 9 - should be equivalent
    ok 2 - bodyLimit is applied to decoded content # time=28.58ms
    
    # Subtest: default request.routeOptions.bodyLimit should be 1048576
        1..4
        ok 1 - should not error
        ok 2 - should be equal
        ok 3 - should not error
        ok 4 - should be equal
    ok 3 - default request.routeOptions.bodyLimit should be 1048576 # time=18.287ms
    
    # Subtest: request.routeOptions.bodyLimit should be equal to route limit
        1..4
        ok 1 - should not error
        ok 2 - should be equal
        ok 3 - should not error
        ok 4 - should be equal
    ok 4 - request.routeOptions.bodyLimit should be equal to route limit # time=9.337ms
    
    # Subtest: request.routeOptions.bodyLimit should be equal to server limit
        1..4
        ok 1 - should not error
        ok 2 - should be equal
        ok 3 - should not error
        ok 4 - should be equal
    ok 5 - request.routeOptions.bodyLimit should be equal to server limit # time=12.895ms
    
    1..5
    # time=149.398ms
ok 7 - test/bodyLimit.test.js # time=149.398ms

# Subtest: test/buffer.test.js
    # Subtest: Buffer test
        1..0
    ok 1 - Buffer test # time=21.052ms
    
    # Subtest: should return 200 if the body is not empty
        1..3
        ok 1 - should not error
        ok 2 - should be equal
        ok 3 - should be equivalent
    ok 2 - should return 200 if the body is not empty # time=49.336ms
    
    # Subtest: should return 400 if the body is empty
        1..3
        ok 1 - should not error
        ok 2 - should be equal
        ok 3 - should be equivalent
    ok 3 - should return 400 if the body is empty # time=5.969ms
    
    1..3
    # time=84.618ms
ok 8 - test/buffer.test.js # time=84.618ms

# Subtest: test/build/error-serializer.test.js
    # Subtest: check generated code syntax
        1..1
        ok 1 - should be equal
    ok 1 - check generated code syntax # time=1130.257ms
    
    ok 2 - ensure the current error serializer is latest # SKIP
    1..2
    # skip: 1
    # time=1138.319ms
ok 9 - test/build/error-serializer.test.js # time=1138.319ms

# Subtest: test/build/version.test.js
    # Subtest: should be the same as package.json
        1..1
        ok 1 - should be equal
    ok 1 - should be the same as package.json # time=5.373ms
    
    1..1
    # time=32.201ms
ok 10 - test/build/version.test.js # time=32.201ms

# Subtest: test/case-insensitive.test.js
    # Subtest: case insensitive
        1..4
        ok 1 - should not error
        ok 2 - should not error
        ok 3 - should be equal
        ok 4 - should be equivalent
    ok 1 - case insensitive # time=80.013ms
    
    # Subtest: case insensitive inject
        1..4
        ok 1 - should not error
        ok 2 - should not error
        ok 3 - should be equal
        ok 4 - should be equivalent
    ok 2 - case insensitive inject # time=14.69ms
    
    # Subtest: case insensitive (parametric)
        1..5
        ok 1 - should not error
        ok 2 - should be equal
        ok 3 - should not error
        ok 4 - should be equal
        ok 5 - should be equivalent
    ok 3 - case insensitive (parametric) # time=8.086ms
    
    # Subtest: case insensitive (wildcard)
        1..5
        ok 1 - should not error
        ok 2 - should be equal
        ok 3 - should not error
        ok 4 - should be equal
        ok 5 - should be equivalent
    ok 4 - case insensitive (wildcard) # time=14.412ms
    
    1..4
    # time=144.751ms
ok 11 - test/case-insensitive.test.js # time=144.751ms

# Subtest: test/chainable.test.js
    # Subtest: chainable - get
        1..1
        ok 1 - type is [object Object]
    ok 1 - chainable - get # time=7.749ms
    
    # Subtest: chainable - post
        1..1
        ok 1 - type is [object Object]
    ok 2 - chainable - post # time=1.758ms
    
    # Subtest: chainable - route
        1..1
        ok 1 - type is [object Object]
    ok 3 - chainable - route # time=1.872ms
    
    1..3
    # time=40.098ms
ok 12 - test/chainable.test.js # time=40.098ms

# Subtest: test/childLoggerFactory.test.js
    # Subtest: Should accept a custom childLoggerFactory function
        1..4
        ok 1 - should not error
        ok 2 - expect truthy value
        ok 3 - expect truthy value
        ok 4 - should not error
    ok 1 - Should accept a custom childLoggerFactory function # time=60.693ms
    
    # Subtest: req.log should be the instance returned by the factory
        1..3
        ok 1 - should not error
        ok 2 - should be equal
        ok 3 - should not error
    ok 2 - req.log should be the instance returned by the factory # time=13.053ms
    
    # Subtest: should throw error if invalid logger is returned
        1..2
        ok 1 - should not error
        ok 2 - expected to throw
    ok 3 - should throw error if invalid logger is returned # time=24.136ms
    
    1..3
    # time=111.92ms
ok 13 - test/childLoggerFactory.test.js # time=111.92ms

# Subtest: test/client-timeout.test.js
    # Subtest: requestTimeout should return 408
        1..1
        ok 1 - should be equal
    ok 1 - requestTimeout should return 408 # time=983.983ms
    
    1..1
    # time=991.054ms
ok 14 - test/client-timeout.test.js # time=991.054ms

# Subtest: test/close-pipelining.test.js
    # Subtest: Should return 503 while closing - pipelining
        ok 1 - should be equivalent
        1..1
    ok 1 - Should return 503 while closing - pipelining # time=99.956ms
    
    # Subtest: Should not return 503 while closing - pipelining - return503OnClosing: false, skip Node >= v18.19.x
        ok 1 - should be equivalent
        1..1
    ok 2 - Should not return 503 while closing - pipelining - return503OnClosing: false, skip Node >= v18.19.x # time=16.391ms
    
    ok 3 - Should close the socket abruptly - pipelining - return503OnClosing: false, skip Node < v18.19.x # SKIP
    1..3
    # skip: 1
    # time=171.146ms
ok 15 - test/close-pipelining.test.js # time=171.146ms

# Subtest: test/close.test.js
    # Subtest: close callback
        1..4
        ok 1 - should not error
        ok 2 - type is [object Object]
        ok 3 - should not error
        ok 4 - expect truthy value
    ok 1 - close callback # time=81.19ms
    
    # Subtest: inside register
        1..5
        ok 1 - should not error
        ok 2 - expect truthy value
        ok 3 - should be equal
        ok 4 - should not error
        ok 5 - expect truthy value
    ok 2 - inside register # time=7.323ms
    
    # Subtest: close order
        1..5
        ok 1 - should not error
        ok 2 - should be equal
        ok 3 - should be equal
        ok 4 - should not error
        ok 5 - should be equal
    ok 3 - close order # time=13.512ms
    
    # Subtest: close order - async
        1..3
        ok 1 - should be equal
        ok 2 - should be equal
        ok 3 - should be equal
    ok 4 - close order - async # time=9.727ms
    
    # Subtest: should not throw an error if the server is not listening
